"CN_COD_CONTENIDO_CAB","CN_COD_CARRERA","CN_COD_MATERIA","CN_COD_CAMPUS","CN_BIBLIOGRAFIA_BASE","CN_BIBLIOGRAFIA_COMPLEMENTARIA"
"50","44","5791","1","[1] TANENBAUM ANDREW, “Redes de Computadores”, Séptima Edición, Pearson Educación, México, 2011.","[2] Sistema de Cableado Estructurado Nuria Olivia Alonso Alfaomega 2002"
"70","16","10635","1","Augusto",""
"71","22","5032","1","Montes Salazar, Carlos Alberto. : Control y evaluación de la gestión organizacional / Carlos Alberto Montes Salazar, Omar de Jesús Montilla Galvis [y] Eutimio Mejía Soto. Bogotá: Alfaomega Colombiana, 2014. [ISBN 978-958-682-904-5] (#000107970)","Franklin Finkowsky, Enrique Benjamín: Auditoría administrativa: evaluación y diagnóstico empresarial / Enrique Benjamín Franklin Finkowsky. México, D.F.: Pearson, 2013. [ISBN 978-[national-id]-7] (#000096899) Murcia Cabra, Héctor H.: Auditoría administrativa. 2014. [ISBN 978-958-762-228-7] (#000124653) Instituto Mexicano de Contadores Públicos.: Boletines de auditoría integral y al desempeño / Instituto Mexicano de Contadores Públicos, Academia"
"69","16","10611","1","En Defensa de la Lectura - Augusto Rodriguez","Teorias de Comunicación - Galo Valverde"
"72","22","5061","1","LARREA, F. (2013). ELEMENTOS DEL COMERCIO INTERNACIONAL. EDITORIAL PACHECO. ","COPCI. (2011). CODIGO ORGANICO DE LA PRODUCCION E INVERSIONES. QUITO: REGISTRO OFICIAL.
ALCARAZ, E. (2007). DICCIONARIO DE COMERCIO INTERNACIONAL.
CABELLO, M. (2012). LAS ADUANAS Y EL COMERCIO INTERNACIONAL.
PUDELECO. (2013). ARANCEL INTEGRADO DE IMPORTACIONES DEL ECUADOR. QUITO: PUDELECO EDITORES S.A.
PUDELECO. (2013). CODIGO DE LA PRODUCCION Y REGLAMENTOS. QUITO: PUDELECO EDITORES S.A.
GAITAN, R. T. COMERCIO INTERNACIONAL.
HILL, C. (2011). NEGOCIOS INTERNACIONALES. MC GRAW HILL.
JEREZ, J. L. (2011). COMERCIO INTERNACIONAL.
PONCE LEIVA, J. (2005). COMERCIO EXTERIOR.
PUDELECO. (2013). INDICE ALFABETICO NANDINA COMUNIDAD ANDINA DE NACIONES. QUITO: PUDELECO EDITORES S.A.
PUDELECO. (2013). MANUAL DE IMPORTACIONES Y EXPORTACIONES DEL ECUADOR . QUITO: PUDELECO EDITORES S.A.
PUDELECO. (2013). NOTAS  EXPLICATIVAS DEL SISTEMA ARMONIZADO. QUITO: PUDELECO EDITORES S.A.
PUDELECO. (2013). REGIMEN  LEGAL ADUANERO DEL ECUADOR. QUITO: PUDELECO EDITORES S.A.
PUDELECO. (2013). REGIMEN LEGAL DE LAS IMPORTACIONES. QUITO: PUDELECO EDITORES S.A.
QUITAN, M. BALANZA DE PAGOS. QUITO: CEMLA.
VELASCO, C. (2012). REGIMEN LEGAL TRIBUTARIO EN EL ECUADOR.
"
"76","22","5215","1","[1] Cotton, D., Favley, D., & Kent, S. (2010). Intermediate Market Leader Business English Course Book. Bilboa, Spain: Pearson Mascull B (2010) Intermediate Market Leader Business English  Teacher`s Resource Book. Bilboa, Spain:  Pearson, Longman. Rogers J (2010) Intemrediate Market Business English Practice File . Slovakia: Pearson, Longman","[2] Helm,S. (2010) Accounting amd Finance Market Leader Business English. Malysia: Pearson, Longman.(3) Helm, S., & Utteridge, R. (2010) Human Resources Market Leader Business English. Slovakia:Pearson, Longman (4) O^Driscoll, N. (2010) Marketing Market Leader Business English. Slovakia: Pearson, Longman (5) Pelbeam, A. (2010) Working across cultures market leader Business English, Eslovakia: Pearson, Longman"
"77","22","5248","1","Parkin, M. (2010). Macroeconomía.Editorial Addison - Wesley. México","• Dornbusch, R. Fischer, S. (2009) Macroeconomía. Décima edición. Editorial McGraw-Hill Companies, Inc. México.
• Krugman, P.; Wells, R. (2009) Introducción a la Economía. Macroeconomía. Editorial Reverté, S.A. España.
• Larraín, F; Sachs, J. (2013). Macroeconomía en la Economía Global. Tercera edición. Editorial Pearson. Educación de Chile Ltda. www.pearsonenespanol.com/larrain_sachs.
• Michael Parkin, Economía. Decimoprimera edición. Pearson.
• Mochón, F. (2012). Macroeconomía. Aplicado a Latinoamérica. Editorial McGraw-Hill Interamericana Editores S.A. de C.V.
• Samuelson, P. (2010). Macroeconomía. Con aplicaciones en américa latina. 19 ediciones. Editorial McGraw-Hill Interamericana Editores S.A. de C.V. México.  • Mochón Morcillo, Francisco. (2006). Principios de Macroeconomía. Editorial: McGraw-Hill España. "
"73","22","5073","1","Zapata Pedro (2015), Contabilidad de Costos,segunda edición, Alfaomega. CONTABILIDAD DE COSTOS - HERRAMIENTAS PARA LA TOMA DE DECISIONES Edición 2015 de PEDRO ZAPATA,","Horngren Charles T (2012) ,Contabilidad de Costos, catorce edición, Pearson. García C. Juan(2014),Contabilidad de Costos, cuarta edición, McGraw-Hill. Cuevas Carlos (2010), Contabilidad de costos, segunda edición, Pearson"
"74","22","5074","1","Zapata Pedro (2015), Contabilidad de Costos,, segunda edición, Alfaomega","Horngren Charles T (2012) ,Contabilidad de Costos, catorce edición, Pearson. García C. Juan(2014),Contabilidad de Costos, cuarta edición, McGraw-Hill. Cuevas Carlos (2010), Contabilidad de costos, segunda edición , Pearson. Bravo Mercedes(2013), Contabilidad de Costos, tercera edición, Escobar Impresores. Gómez Oscar(2005) , Contabilidad de Costos, quinta edición, McGraw-Hill"
"75","22","5214","1","[1] Cotton, D., Favley, D., & Kent, S. (2010). Intermediate Market Leader Business English Course Book. Bilboa, Spain: Pearson Mascull B (2010) Intermediate Market Leader Business English  Teacher s Resource Book. Bilboa, Spain:  Pearson, Longman. Rogers J (2010) Intemrediate Market Business English Practice File . Slovakia: Pearson, Longman","[2] Helm,S. (2010) Accounting amd Finance Market Leader Business English. Malysia: Pearson, Longman.(3) Helm, S., & Utteridge, R. (2010) Human Resources Market Leader Business English. Slovakia:Pearson, Longman (4) O^Driscoll, N. (2010) Marketing Market Leader Business English. Slovakia: Pearson, Longman (5) Pelbeam, A. (2010) Working across cultures market leader Business English, Eslovakia: Pearson, Longman"
"22","44","5948","1","[1] TANENBAUM ANDREW, “Redes de Computadores”, Séptima Edición, Pearson Educación, México, 2011.","[2] CISCO ACADEMY, “Currículos semestre 1”, ver. 4.||[3] CISCO ACADEMY, “Guía del primer año CCNA 1 y 2”, CUARTA EDICIÓN 2010
"
"23","44","5921","1","[1] THIERRY GROUSSARD “DESARROLLO DE APLICACIONES WEB CON JEE 6” 6MA EDICIÓN / ENI EDICIONES","[1] DEITEL, PAUL J. “AJAX, RICH INTERNET APPLICATIONS Y DESARROLLO WEB PARA PROGRAMADORES” 1ERA EDICIÓN 2008 / ANAYA"
"24","44","5748","1","[1] IT Auditing Using Controls to Protect Information Assets, 2nd Edition","[2] Auditoría Informática un enfoque práctico. Mario Piattini  ||[3] Seguridad en Informática: Seguridad, Auditoría, Cortafuegos, Ingeniería Social, ISO 27000
"
"25","44","5876","1","[1] MERCADO POLO, DARWIN, HOZ FRANCO, EMIRO, “LENGUAJES FORMALES Y TEORÍA DE AUTÓMATAS FINITOS: FUNDAMENTOS PARA LA CREACIÓN DE UN TRADUCTOR”, EDITORIAL UNIVERSITARIA DE LA COSTA – EDUCOSTA, 2009

","[1] HOPCROFT, JOHN, MOTWANI, RAJEEV, ULLMAN, JEFFREY, “INTRODUCCIÓN A LA TEORÍA DE AUTÓMATAS, LENGUAJE Y COMPUTACIÓN””, ADDISON-WESLEY, 2012 ||[2] JACINTO RUÍZ CATALAN, “COMPILADORES TEORÍA DE IMPLEMENTACIÓN”, ALFAOMEGA, 2010
"
"21","44","5986","1"," [1] Servidores en linux : alta seguridad / Hegel Broy de la Cruz Paisig. Editora Macro, 2012 ||[1] TCP/IP NETWORK ADMINISTRATION. CRAIG HUNT O’REILLY & ASSOCIATES
","CISCO INTERNETWORKING BASICS."
"26","44","5965","1","Sistemas de Comunicaciones Electronicas - Wayne Tomasi - IV Edición – PEARSON","Electrónica aplicado a los Sistemas de las Comunicaciones – Frenzel - III Edición - Alfaomega
DICCIONARIO ILUSTRADO DE COMUNICACIONES - JADE CLAYTON MCGRAW-HILL
"
"27","44","6001","1","[1]  William H. Hayt, JR.., John A. Buck. Teoría Electromagnética. Octava Edición. McGraw-Hill Interamericana Editores. S.A. de C.V. 2011","[1] Sears, Zemansky, Young. Freedman. Física Universitaria Décimo primera edición.Pearson Educación. Vol 2. Doceava Edición 2009"
"28","44","5972","1","[1] TANENBAUM A., VAN STEEN M., SISTEMAS DISTRIBUIDOS, PRINCIPIOS Y PARADIGMAS, SEGUNDA EDICIÓN. PEARSON PRENTICE HALL, 2008","[1] DISTRIBUTED SYSTEMS, COULOURIS G., DOLLIMORE J., KINDBERG T. AND BLAIR G., – INTERNATIONAL EDITION, FIFTH EDITION, PEARSON HIGHER EDUCATION, 2011"
"29","44","5860","1","[1] SOMMERVILLE, IAN., “Ingeniería de Software”, 2012","[1] SWEBOK: Guide to the software engineering Body of Knowledge. IEEE Computer Society, 2004.||[2] ANSI/IEEE Standard 830-1984: Standard for Sotware Requirements Specifications. The Instritute of Electrical and Electronic Engineers, New York, 1984.||[3] ANSI/IEEE Standard 829-1983: IEEE Standard for Software Test Documentation. The Institue of Electrical and Electronic Engineers, New York, 1987.||[4] ANSI/IEEE Standard 1016-198: IEEE Recommended Practice for Software Design Descriptions. The Institute of Electrical and Electronic Engineers, New York, 1987
"
"30","44","5777","1","[1] PIATTINI, M., GARCÍA, F. O., DE GUZMÁN, I. G. R., & PINO, F. (2011). CALIDAD DE SISTEMAS DE INFORMACIÓN. ALFA Y OMEGA.","[1] CONTROL INTERNO Y SISTEMA DE GESTIÓN DE CALIDAD: GUÍA PARA SU IMPLEMENTACIÓN EN EMPRESAS PÚBLICAS Y PRIVADAS / ALEJANDRO TADEO ISAZA SERRANO. NÚMERO DE SISTEMA BIBLIOTECA VIRTUAL, 2012.: 000096431||[2] CONTROL ESTADÍSTICO DE CALIDAD Y SEIS SIGMA. : HUMBERTO GUTIERREZ PULIDO; ROMÁN DE LA VARA SALAZAR. NÚMERO DE SISTEMA BIBLIOTECA VIRTUAL, 2009.:  00008122||[3] CALIDAD EN EL DESARROLLO DE SOFTWARE – GUILLERMO PANTALEO – E-LIBROS
"
"31","44","5840","1","[1] KAPLAN Y NORTON, “The Execution Premium”, Harvard Business Review, 2010.","[2] PORTER MICHAEL, “Ventaja Competitiva”, Pirámide, 2010, Madrid.||[3] KAPLAN Y NORTON, “Cuadro de Mando Integral”, Gestión 2000, 2002.
"
"32","44","5966","1","[1] TOMASI WAYNE, “Sistemas de Comunicaciones Electrónicas”, Segunda Edición, Editorial Prentice Hall Hispanoamericana, México, 1996","[2] VARIOS AUTORES, “Sistemas de comunicaciones celulares: presente y futuro”, IEEE Ecuador, Quito, 2003."
"33","44","5949","1","",""
"36","44","6019","1","",""
"37","44","5933","1","[1]  PMBOK CUARTA EDICIÓN, PROJECT MANAGEMENT INSTITUTE INC., 2008.||[2] CAPERS JONES, ESTIMACIÓN DE COSTOS Y ADMINISTRACIÓN DE PROYECTOS DE SOFTWARE, MC GRAW HILL, 2008
","[1] ROGER PRESSMAN, INGENIERÍA DE SOFTWARE, MC GRAW HILL, 2010||[2] FUTRELL, SHAFER Y SHAFER, QUALITY SOFTWARE PROJECT MANAGEMENT, PRENTICE HALL, 2002||[3] ANDY CROW, THE PMP EXAM, VELOCITEACH, 2005||[4] NORMA IEEE 830||[5] NORMA ISO 9126
"
"38","44","5830","1","1] VAN DUSHMANFRED, COMPENDIO DE MÉTRICAS DE TECNOLOGÍA DE INFORMACIÓN, SPLINGER, 2008","[1] PIATTINI MARIO, CALIDAD DE SISTEMAS INFORMÁTICOS, 2007.||[2] SOLÌS GUSTAVO ADOLFO, REINGENIERÍA DE LA AUDITORÍA INFORMÁTICA||[3] PIATTINI MARIO, AUDITORÍA INFORMÁTICA.
"
"39","44","5977","1","[1]  STUART RUSSELL, PETER NORVING (2009), PRENTICE HALL, 3RA EDICIÓN, INTELIGENCIA ARTIFICIAL UN ENFOQUE MODERNO 2009","[1]  PEDRO POMA CRUZ, ALFAOMEGA GRUPO EDITOR SA, INTELIGENCIA ARTIFICIAL, UNA APLICACIÓN A LA INGENIERÍA, 2010.
[2] JOSHEP GIARRATANO, GARY RILEY, SISTEMAS EXPERTOS PRINCIPIOS Y PROGRAMACIÓN. INTERNACIONAL THOMPSON, 2008.
[3]  BIBLIOTECHNIA, AUTOR: RUSSELL, STUART J. EDITORIAL: PEARSON EDUCACIÓN  ISBN: 9788420540030L, TITULO: INTELIGENCIA ARTIFICIAL.
"
"40","44","5867","1","[1] Setphen Lucci, Danni Kopec. Artificial Intelligence in the 21st Century. Mercury Learning, 2013 (ISBN: 1936420236, ISBN-13: 9781936420230).","[2] Timothy J. Ross. Fuzzy Logic with Engineering Applications, 3rd Edition. 2010 (ISBN: 978-0-470-74376-8)."
"41","44","5747","1","[1]  JAMES KEERON, KEITH W. ROSS,QUINTA EDICIÓN, PEARSON EDUCACIÓN, REDES DE COMPUTADORAS UN ENFOQUE DESCENDENTE  2010","[1]  JAVIER ANDRÉS ALONSO, 1RA. EDICIÓN ALFAOMEGA, GRUPO EDITOR, MEXICO, REDES PRIVADAS VIRTUALES, 2009. ||[2] ERNESTO ARIGANELLO, ENRIQUE BARRIENTOS SEVILLA, SEGUNDA EDICIÓN, REDES CISCO CCNP A FONDO GUIA DE ESTUDIO PARA PROFESIONALES, 2010.||[3] DIANA TEARE, GIDE 2010, CISCO SYSTEM. INC. , IMPLEMENTACIÓN CISCO IP ROUTING (ROUTE) FOUNDATION LEARNING
"
"42","44","5861","1","[1] PERFORMANCE MODELING AND DESIGN OF COMPUTER SYSTEMS: QUEUEING THEORY IN ACTION, Cambridge University Press; 1 edition (February 18, 2013), ISBN-13: 978-1107027503","[1] REDES E INTERNET DE ALTA VELOCIDAD – Stallings William, PEARSON PRENTICE HALL, 2Edición, 2004. ISBN 84-205-3921"
"43","44","5822","1","[1] TOMASI WAYNE, “Sistemas de Comunicaciones Electrónicas”, Segunda Edición, Editorial Prentice Hall Hispanoamericana, México, 1996.","[2] LAPATINE SOL, “Electrónica en Sistemas de Comunicación”, Limusa, México, 1996.||[3]  STALLINGS “Comunicaciones Y Redes De Computadoras” Editorial Prentice Hall Hispanoamericana, México, 1996.
"
"44","44","5951","1","[1]  Fundamentos de Redes Inalámbricas - CISCO SYSTEMS - 1ra Edición 2009 – PEARSON","[2]  “Redes de Computadores” - TANENBAUM ANDREW - Cuarta Edición 2003 - PEARSON"
"45","44","5841","1","[1] VAN GREMBERGEM, WIM, DE HAES, “Enterprise Governance of Information Technology, Achieving Strategic Alignment and Value”, Springer, 2009.

","[2] KOEN BRAND Y HARRY BOONEN, “It Governance with Cobit 4.1 – A Management Guide”, Van Haren Publishing, 2005.||[3] Norma IEEE 38500||[4] THOMAS ERL, “Service-Oriented Architecture: Concepts, Technology, and Design”, Prentice Hall, 2005.||[5] HELLRIEGEL, JACKSON, SLOCUM, “Administración. Un enfoque basado en competencias”, Novena Edición, 2009.
"
"68","44","5912","1","[1] R. E. Walpole [et al.]. Probabilidad y estadística para ingeniería y ciencias, Editorial Pearson, Novena edición, México, 2012.","[2] J. L. Devore., Probabilidad y estadística para ingeniería y ciencias, Editorial Cengage Learning, Octava||[3] S. Murray [et al.]. Probabilidad y Estadística, Editorial McGraw Hill, Tercera edición, México, 2010."
"61","44","5829","1","[1] SAVATER, FERNANDO, ¿Ética para Amador¿, Editorial Ariel S.A., Barcelona, 2000.","[2] SAAVERDRA, ALEJANDRO, ¿Formación de la Conciencia en Valores¿, 2a. Edición, Marzo, 2001.||[3] DUSSEL, ENRIQUE, ¿Ética Comunitaria¿, EDICAY, Ediciones Cristianas del Azuay, Cuenca, 1986.||[4] HORTELANO, ANTONIO, ¿Moral Alternativa: Manual de Teología Moral¿, San Pablo, Madrid, 1998.||[5] GAFO, JAVIER, ¿Problemas Éticos de la Manipulación Genética||[6] GONZÁLEZ, ÁLVAREZ, ¿Ética Latinoamericana"
"62","44","5833","1","[1] R.A. Serway, C. Vuille, Fundamentos de Física, Vol. I, Editorial Cengage Learning, Novena edición, México, 2013.","[2] R.A. Freedman, H.D. Young, Sears y Zemansky Física Universitaria, Vol. I,Editorial Pearson, Décimo tercera edición, México, 2013."
